Date,ANZ
1/02/2018 16:00,28.58
1/03/2018 16:00,28.59
1/04/2018 16:00,28.52
1/05/2018 16:00,28.75
1/08/2018 16:00,28.83
1/09/2018 16:00,28.94
1/10/2018 16:00,28.8
1/11/2018 16:00,28.73
1/12/2018 16:00,28.52
1/15/2018 16:00:00,28.65
1/16/2018 16:00:00,28.45
1/17/2018 16:00:00,28.36
1/18/2018 16:00:00,28.53
1/19/2018 16:00:00,28.56
1/22/2018 16:00:00,28.3
1/23/2018 16:00:00,28.73
1/24/2018 16:00:00,28.8
1/25/2018 16:00:00,28.65
1/29/2018 16:00:00,28.63
1/30/2018 16:00:00,28.48
1/31/2018 16:00:00,28.58
2/01/2018 16:00,28.9
2/02/2018 16:00,29.11
2/05/2018 16:00,28.74
2/06/2018 16:00,27.88
2/07/2018 16:00,27.77
2/08/2018 16:00,27.99
2/09/2018 16:00,27.89
2/12/2018 16:00,27.7
2/13/2018 16:00:00,27.72
2/14/2018 16:00:00,27.64
2/15/2018 16:00:00,28.07
2/16/2018 16:00:00,27.85
2/19/2018 16:00:00,28.05
2/20/2018 16:00:00,27.98
2/21/2018 16:00:00,28.12
2/22/2018 16:00:00,28.18
2/23/2018 16:00:00,28.44
2/26/2018 16:00:00,28.84
2/27/2018 16:00:00,29.09
2/28/2018 16:00:00,29.05
3/01/2018 16:00,28.8
3/02/2018 16:00,28.57
3/05/2018 16:00,28.39
3/06/2018 16:00,28.58
3/07/2018 16:00,28.22
3/08/2018 16:00,28.35
3/09/2018 16:00,28.43
3/12/2018 16:00,28.6
3/13/2018 16:00:00,28.49
3/14/2018 16:00:00,28.34
3/15/2018 16:00:00,28.05
3/16/2018 16:00:00,28.03
3/19/2018 16:00:00,28.01
3/20/2018 16:00:00,28.05
3/21/2018 16:00:00,28.3
3/22/2018 16:00:00,28.18
3/23/2018 16:00:00,27.7
3/26/2018 16:00:00,27.52
3/27/2018 16:00:00,27.41
3/28/2018 16:00:00,27.1
3/29/2018 16:00:00,26.86
4/03/2018 16:00,26.55
4/04/2018 16:00,26.54
4/05/2018 16:00,26.81
4/06/2018 16:00,26.85
4/09/2018 16:00,26.87
4/10/2018 16:00,27.2
4/11/2018 16:00,26.89
4/12/2018 16:00,26.82
4/13/2018 16:00:00,26.71
4/16/2018 16:00:00,26.72
4/17/2018 16:00:00,26.68
4/18/2018 16:00:00,26.64
4/19/2018 16:00:00,26.71
4/20/2018 16:00:00,26.72
4/23/2018 16:00:00,26.97
4/24/2018 16:00:00,27.15
4/26/2018 16:00:00,26.57
4/27/2018 16:00:00,26.63
4/30/2018 16:00:00,26.84
5/01/2018 16:00,27.47
5/02/2018 16:00,27.52
5/03/2018 16:00,27.71
5/04/2018 16:00,27.55
5/07/2018 16:00,27.62
5/08/2018 16:00,27.91
5/09/2018 16:00,27.95
5/10/2018 16:00,28.08
5/11/2018 16:00,28.15
5/14/2018 16:00:00,27.63
5/15/2018 16:00:00,27.74
5/16/2018 16:00:00,27.77
5/17/2018 16:00:00,27.99
5/18/2018 16:00:00,28.17
5/21/2018 16:00:00,28.31
5/22/2018 16:00:00,27.86
5/23/2018 16:00:00,27.85
5/24/2018 16:00:00,27.76
5/25/2018 16:00:00,27.87
5/28/2018 16:00:00,27.73
5/29/2018 16:00:00,27.72
5/30/2018 16:00:00,27.21
5/31/2018 16:00:00,27.21
6/01/2018 16:00,26.8
6/04/2018 16:00,26.75
6/05/2018 16:00,26.66
6/06/2018 16:00,26.52
6/07/2018 16:00,26.73
6/08/2018 16:00,26.66
6/12/2018 16:00,26.56
6/13/2018 16:00:00,26.34
6/14/2018 16:00:00,26.2
6/15/2018 16:00:00,26.68
6/18/2018 16:00:00,27.05
6/19/2018 16:00:00,26.98
6/20/2018 16:00:00,27.72
6/21/2018 16:00:00,27.85
6/22/2018 16:00:00,28.65
6/25/2018 16:00:00,28.35
6/26/2018 16:00:00,28.45
6/27/2018 16:00:00,28.48
6/28/2018 16:00:00,28.66
6/29/2018 16:00:00,28.24
7/02/2018 16:00,27.83
7/03/2018 16:00,28.08
7/04/2018 16:00,28.1
7/05/2018 16:00,28.43
7/06/2018 16:00,28.99
7/09/2018 16:00,29.1
7/10/2018 16:00,28.8
7/11/2018 16:00,28.57
7/12/2018 16:00,29.2
7/13/2018 16:00:00,29.01
7/16/2018 16:00:00,28.94
7/17/2018 16:00:00,28.93
7/18/2018 16:00:00,29.02
7/19/2018 16:00:00,29.21
7/20/2018 16:00:00,29.36
7/23/2018 16:00:00,29.12
7/24/2018 16:00:00,29.22
7/25/2018 16:00:00,29.12
7/26/2018 16:00:00,29.01
7/27/2018 16:00:00,29.48
7/30/2018 16:00:00,29.32
7/31/2018 16:00:00,29.3
8/01/2018 16:00,29.07
8/02/2018 16:00,28.91
8/03/2018 16:00,28.64
8/06/2018 16:00,28.92
8/07/2018 16:00,29.09
8/08/2018 16:00,28.82
8/09/2018 16:00,29.17
8/10/2018 16:00,29.31
8/13/2018 16:00:00,29.17
8/14/2018 16:00:00,29.64
8/15/2018 16:00:00,30.15
8/16/2018 16:00:00,30.06
8/17/2018 16:00:00,30.28
8/20/2018 16:00:00,30.05
8/21/2018 16:00:00,29.51
8/22/2018 16:00:00,29.22
8/23/2018 16:00:00,28.72
8/24/2018 16:00:00,28.5
8/27/2018 16:00:00,28.52
8/28/2018 16:00:00,28.78
8/29/2018 16:00:00,29.43
8/30/2018 16:00:00,29.39
8/31/2018 16:00:00,29.5
9/03/2018 16:00,29.21
9/04/2018 16:00,28.8
9/05/2018 16:00,28.59
9/06/2018 16:00,28.53
9/07/2018 16:00,28.4
9/10/2018 16:00,28.26
9/11/2018 16:00,28.58
9/12/2018 16:00,28.37
9/13/2018 16:00:00,28.06
9/14/2018 16:00:00,28.15
9/17/2018 16:00:00,28.4
9/18/2018 16:00:00,28.39
9/19/2018 16:00:00,28.66
9/20/2018 16:00:00,28.42
9/21/2018 16:00:00,28.46
9/24/2018 16:00:00,28.58
9/25/2018 16:00:00,28.22
9/26/2018 16:00:00,27.96
9/27/2018 16:00:00,27.79
9/28/2018 16:00:00,28.18
10/01/2018 16:00,27.73
10/02/2018 16:00,27.49
10/03/2018 16:00,27.44
10/04/2018 16:00,27.61
10/05/2018 16:00,27.72
10/08/2018 16:00,26.99
